KEY,BK_AC_TYPE_ID,ICAO_TYPE_CODE,AC_CATEGORY,EQV_TYPE,EQV_NAME,ICAO_ENGINE_DESC,CO2_COEFF,MASS,BAND_FROM_NM,BAND_TO_NM,BAND_FLOOR_NM,FUEL_TOT,FUEL_TOT_MARG_RATE,CORR_FACTOR,CALC_RETURN_CODE,TINV,S,N,X_BAR,SXX,E,ERROR_TYPE,MASS_RATIO,ERROR_RATE_FUEL_PER_NM,AO_FUEL_VERSION_ID,CREA_DATE,CREA_NOTE,VALID_FROM,VALID_TO
A1----,495,A1,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,11363,0,999999,0,316.0509494,1.415394377,1.159,,,,,,,,,,,5.1,,,,
A10----,988,A10,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,20480,0,999999,0,429.7886839,2.224488946,1.159,,,,,,,,,,,5.1,,,,
A124----,989,A124,Heavy Jet,AO SAMPLE,A124,J,3.15,392794.1038,0,999999,0,7623.043005,26.6459001,1.159,,,,,,,,,,,5.1,,,,
A139----,3,A139,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,6585.648278,0,999999,0,97.80387777,1.113912224,1.159,,,,,,,,,,,5.1,,,,
A140----,497,A140,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,21227.56864,0,999999,0,183.5298808,2.337724869,1.159,,,,,,,,,,,5.1,,,,
A148----,2132,A148,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,42219.31778,0,999999,0,700.9942068,4.153759971,1.159,,,,,,,,,,,5.1,,,,
A149----,3380,A149,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,8000,0,999999,0,106.0846713,1.232127695,1.159,,,,,,,,,,,5.1,,,,
A158----,3381,A158,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,42903.04709,0,999999,0,709.5239669,4.214438009,1.159,,,,,,,,,,,5.1,,,,
A178----,3469,A178,Jet <90T,REG AVG_FUEL_PER_NM,Jet <90T,J,3.15,44687.60355,0,999999,0,735.2458074,4.832433273,1.159,,,,,,,,,,,5.1,,,,
A189----,3404,A189,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,8400.657012,0,999999,0,108.4304514,1.265615729,1.159,,,,,,,,,,,5.1,,,,
A19N----,3480,A19N,Jet <90T,AO EQV,A20N,J,3.15,76213.14071,0,999999,0,625.9682806,4.5479268,1.014669158,,,,,,,,,,,5.1,,,,
A20N----,3446,A20N,Jet <90T,AO SAMPLE,A20N,J,3.15,75111.32088,0,999999,0,625.9682806,4.5479268,1.159,,,,,,,,,,,5.1,,,,
A21N----,3470,A21N,Heavy Jet,AO SAMPLE,A21N,J,3.15,91585.63008,0,999999,0,648.6171326,5.497124,1.159,,,,,,,,,,,5.1,,,,
A225----,5,A225,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,614520.895,0,999999,0,4204.875344,31.35063007,1.159,,,,,,,,,,,5.1,,,,
A3----,500,A3,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,36980,0,999999,0,635.6319018,3.688793035,1.159,,,,,,,,,,,5.1,,,,
A306----,993,A306,Heavy Jet,AO SAMPLE,A306,J,3.15,163598.0292,0,999999,0,1292.552328,12.48317616,1.159,,,,,,,,,,,5.1,,,,
A30B----,1486,A30B,Heavy Jet,AO EQV,A306,J,3.15,161706.7613,0,999999,0,1292.552328,12.48317616,0.988439544,,,,,,,,,,,5.1,,,,
A310----,7,A310,Heavy Jet,AO SAMPLE,A310,J,3.15,155429.4942,0,999999,0,1029.627235,10.52051204,1.159,,,,,,,,,,,5.1,,,,
A318----,501,A318,Jet <90T,AO SAMPLE,A318,J,3.15,61433.97914,0,999999,0,988.512535,4.886898805,1.159,,,,,,,,,,,5.1,,,,
A319----,994,A319,Jet <90T,AO SAMPLE,A319,J,3.15,66990.59196,0,999999,0,858.8540181,5.202820391,1.159,,,,,,,,,,,5.1,,,,
A320----,1487,A320,Jet <90T,AO SAMPLE,A320,J,3.15,74097.89659,0,999999,0,916.8623399,5.48427902,1.159,,,,,,,,,,,5.1,,,,
A321----,8,A321,Jet <90T,AO SAMPLE,A321,J,3.15,86728.42676,0,999999,0,964.988404,6.512336308,1.159,,,,,,,,,,,5.1,,,,
A332----,502,A332,Heavy Jet,AO SAMPLE,A332,J,3.15,231104.9993,0,999999,0,1327.322979,11.965527,1.159,,,,,,,,,,,5.1,,,,
A333----,995,A333,Heavy Jet,AO SAMPLE,A333,J,3.15,231363.4312,0,999999,0,1328.580147,12.404404,1.159,,,,,,,,,,,5.1,,,,
A337----,3493,A337,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,226845,0,999999,0,1436.297019,12.83365234,1.159,,,,,,,,,,,5.1,,,,
A338----,3492,A338,Heavy Jet,AO EQV,A332,J,3.15,248999.6392,0,999999,0,1327.322979,11.965527,1.077430778,,,,,,,,,,,5.1,,,,
A339----,3481,A339,Heavy Jet,AO EQV,A333,J,3.15,242000,0,999999,0,1328.580147,12.404404,1.045973422,,,,,,,,,,,5.1,,,,
A342----,1488,A342,Heavy Jet,AO EQV,A343,J,3.15,258012.1384,0,999999,0,1511.761014,14.387942,0.95908401,,,,,,,,,,,5.1,,,,
A343----,9,A343,Heavy Jet,AO SAMPLE,A343,J,3.15,269019.3307,0,999999,0,1511.761014,14.387942,1.159,,,,,,,,,,,5.1,,,,
A345----,503,A345,Heavy Jet,AO EQV,A346,J,3.15,371200.3036,0,999999,0,1997.958468,17.908854,1.006057296,,,,,,,,,,,5.1,,,,
A346----,996,A346,Heavy Jet,AO SAMPLE,A346,J,3.15,368965.3712,0,999999,0,1997.958468,17.908854,1.159,,,,,,,,,,,5.1,,,,
A359----,3388,A359,Heavy Jet,AO SAMPLE,A359,J,3.15,273495.1723,0,999999,0,1414.713394,12.64717394,1.159,,,,,,,,,,,5.1,,,,
A35K----,3444,A35K,Heavy Jet,AO EQV,A359,J,3.15,309630.1134,0,999999,0,1414.713394,12.64717394,1.132122775,,,,,,,,,,,5.1,,,,
A388----,2009,A388,Heavy Jet,AO SAMPLE,A388,J,3.15,550355.0384,0,999999,0,2880.346542,26.742364,1.159,,,,,,,,,,,5.1,,,,
A3ST----,10,A3ST,Heavy Jet,AO EQV,A306,J,3.15,154866.3543,0,999999,0,1292.552328,12.48317616,0.946627261,,,,,,,,,,,5.1,,,,
A4----,504,A4,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,11045,0,999999,0,312.0837892,1.387173244,1.159,,,,,,,,,,,5.1,,,,
A400----,3376,A400,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,138379.7918,0,999999,0,869.4366192,12.12963525,1.159,,,,,,,,,,,5.1,,,,
A50----,997,A50,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,169280,0,999999,0,1025.19792,10.08411378,1.159,,,,,,,,,,,5.1,,,,
A6----,505,A6,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,26654.3598,0,999999,0,506.815962,2.772436842,1.159,,,,,,,,,,,5.1,,,,
A660----,998,A660,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,5784.359796,0,999999,0,93.11246728,1.046938292,1.159,,,,,,,,,,,5.1,,,,
A743----,2122,A743,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,37845,0,999999,0,646.4230766,3.765558067,1.159,,,,,,,,,,,5.1,,,,
A748----,12,A748,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,20346.80436,0,999999,0,178.3731528,2.264108127,1.159,,,,,,,,,,,5.1,,,,
AJ27----,3483,AJ27,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,43245,0,999999,0,713.7899479,4.24478486,1.159,,,,,,,,,,,5.1,,,,
AJET----,22,AJET,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,7153.32838,0,999999,0,263.5338371,1.041804113,1.159,,,,,,,,,,,5.1,,,,
ALIZ----,517,ALIZ,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,8000,0,999999,0,106.0846713,1.232127695,1.159,,,,,,,,,,,5.1,,,,
AMX----,1011,AMX,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,12733.79634,0,999999,0,333.1521088,1.537046662,1.159,,,,,,,,,,,5.1,,,,
AN12----,1504,AN12,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,61046.83404,0,999999,0,416.6650422,5.66593041,1.159,,,,,,,,,,,5.1,,,,
AN22----,519,AN22,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,242283.9542,0,999999,0,1477.77817,20.81423568,1.159,,,,,,,,,,,5.1,,,,
AN24----,1012,AN24,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,21854.67771,0,999999,0,187.2014999,2.390140398,1.159,,,,,,,,,,,5.1,,,,
AN26----,1505,AN26,Turbo Prop,ANCAT WITH NEW MODEL,ANCAT,T,3.15,23799.81677,0,999999,0,183.3213032,3.099362628,1.159,,,,,,,,,,,5.1,,,,
AN28----,26,AN28,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,6610.367105,0,999999,0,97.94860239,1.115978292,1.159,,,,,,,,,,,5.1,,,,
AN3----,520,AN3,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,5780,0,999999,0,93.0869414,1.046573888,1.159,,,,,,,,,,,5.1,,,,
AN30----,1013,AN30,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,23127.96739,0,999999,0,194.6563987,2.496565509,1.159,,,,,,,,,,,5.1,,,,
AN32----,1506,AN32,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,26816.84867,0,999999,0,216.2541837,2.804892521,1.159,,,,,,,,,,,5.1,,,,
AN70----,521,AN70,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,129605,0,999999,0,818.0616759,11.39621362,1.159,,,,,,,,,,,5.1,,,,
AN72----,1014,AN72,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,35423.294,0,999999,0,616.211455,3.550642067,1.159,,,,,,,,,,,5.1,,,,
ARVA----,525,ARVA,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,6845,0,999999,0,99.32233888,1.135589566,1.159,,,,,,,,,,,5.1,,,,
AS32----,34,AS32,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,8667.076411,0,999999,0,109.9902925,1.287883807,1.159,,,,,,,,,,,5.1,,,,
AS3B----,3328,AS3B,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,9198.605081,0,999999,0,113.1023043,1.332310459,1.159,,,,,,,,,,,5.1,,,,
ASTR----,529,ASTR,"Jet <43,3T",AO SAMPLE,ASTR,J,3.15,10997.8937,0,999999,0,330.2501016,1.395089933,1.159,,,,,,,,,,,5.1,,,,
AT43----,530,AT43,Turbo Prop,AO SAMPLE,AT43,T,3.15,16815.69433,0,999999,0,178.1605573,1.736785394,1.159,,,,,,,,,,,5.1,,,,
AT44----,1023,AT44,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,17999.77756,0,999999,0,164.6317021,2.067937064,1.159,,,,,,,,,,,5.1,,,,
AT45----,1516,AT45,Turbo Prop,AO SAMPLE,AT45,T,3.15,18604.99376,0,999999,0,173.2700864,2.152638418,1.159,,,,,,,,,,,5.1,,,,
AT46----,3379,AT46,Turbo Prop,AO SAMPLE,AT46,T,3.15,18605,0,999999,0,160.6179303,2.327372034,1.159,,,,,,,,,,,5.1,,,,
AT6T----,1024,AT6T,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,5780,0,999999,0,93.0869414,1.046573888,1.159,,,,,,,,,,,5.1,,,,
AT72----,1517,AT72,Turbo Prop,AO SAMPLE,AT72,T,3.15,22075.62839,0,999999,0,147.2001525,2.354098465,1.159,,,,,,,,,,,5.1,,,,
AT73----,3377,AT73,Turbo Prop,AO EQV,AT72,T,3.15,21839.31513,0,999999,0,147.2001525,2.354098465,0.989295287,,,,,,,,,,,5.1,,,,
AT75----,3371,AT75,Turbo Prop,AO SAMPLE,AT75,T,3.15,22869.04371,0,999999,0,138.9310713,2.555211898,1.159,,,,,,,,,,,5.1,,,,
AT76----,3372,AT76,Turbo Prop,AO SAMPLE,AT76,T,3.15,23119.98896,0,999999,0,181.881981,2.456939689,1.159,,,,,,,,,,,5.1,,,,
AT8T----,38,AT8T,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,7216.159995,0,999999,0,101.4954188,1.166612156,1.159,,,,,,,,,,,5.1,,,,
ATLA----,39,ATLA,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,43810.55826,0,999999,0,315.7495207,4.225274286,1.159,,,,,,,,,,,5.1,,,,
ATP----,533,ATP,Turbo Prop,AO SAMPLE,ATP,T,3.15,23527.65185,0,999999,0,164.7550721,2.671115228,1.159,,,,,,,,,,,5.1,,,,
B1----,44,B1,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,216320,0,999999,0,1361.132978,12.33093553,1.159,,,,,,,,,,,5.1,,,,
B17----,1525,B17,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,26645,0,999999,0,506.6991953,2.771606201,1.159,,,,,,,,,,,5.1,,,,
B190----,1033,B190,Turbo Prop,AO SAMPLE,B190,T,3.15,7606.607507,0,999999,0,58.09931099,1.308105084,1.159,,,,,,,,,,,5.1,,,,
B2----,1526,B2,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,171125,0,999999,0,1038.373944,10.17223849,1.159,,,,,,,,,,,5.1,,,,
B214----,1034,B214,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,6501,0,999999,0,97.30827622,1.106837084,1.159,,,,,,,,,,,5.1,,,,
B24----,1035,B24,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,29257,0,999999,0,539.2848005,3.003409975,1.159,,,,,,,,,,,5.1,,,,
B25----,1528,B25,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,12488.3748,0,999999,0,330.09039,1.515266554,1.159,,,,,,,,,,,5.1,,,,
B26----,49,B26,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,15636.95266,0,999999,0,369.36999,1.794689308,1.159,,,,,,,,,,,5.1,,,,
B350----,50,B350,Turbo Prop,ANCAT WITH NEW MODEL,ANCAT,T,3.15,6875.574332,0,999999,0,68.56732489,1.229050216,1.159,,,,,,,,,,,5.1,,,,
B37M----,3494,B37M,Jet <90T,AO EQV,B38M,J,3.15,80645,0,999999,0,599.7583004,4.844527467,0.988592868,,,,,,,,,,,5.1,,,,
B38M----,3482,B38M,Jet <90T,AO SAMPLE,B38M,J,3.15,81575.543,0,999999,0,599.7583004,4.844527467,1.159,,,,,,,,,,,5.1,,,,
B39M----,3489,B39M,Jet <90T,AO EQV,B38M,J,3.15,88445,0,999999,0,599.7583004,4.844527467,1.084209761,,,,,,,,,,,5.1,,,,
B461----,1038,B461,"Jet <43,3T",AO EQV,B462,J,3.15,37106.36163,0,999999,0,661.375118,5.288686177,0.89251766,,,,,,,,,,,5.1,,,,
B462----,1531,B462,"Jet <43,3T",AO SAMPLE,B462,J,3.15,41574.93266,0,999999,0,661.375118,5.288686177,1.159,,,,,,,,,,,5.1,,,,
B463----,52,B463,Jet <90T,AO SAMPLE,B463,J,3.15,43627.50164,0,999999,0,687.8095365,5.565192763,1.159,,,,,,,,,,,5.1,,,,
B52----,53,B52,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,220500,0,999999,0,1390.98435,12.53058933,1.159,,,,,,,,,,,5.1,,,,
B609----,1040,B609,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,7605,0,999999,0,103.7720122,1.199112491,1.159,,,,,,,,,,,5.1,,,,
B701----,1533,B701,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,117045,0,999999,0,652.1628903,7.589157699,1.159,,,,,,,,,,,5.1,,,,
B703----,54,B703,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,147520.0253,0,999999,0,869.7995697,9.044768873,1.159,,,,,,,,,,,5.1,,,,
B712----,548,B712,Jet <90T,AO EQV,MD87,J,3.15,51300.54683,0,999999,0,895.6705053,6.295897546,0.830754772,,,,,,,,,,,5.1,,,,
B720----,1041,B720,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,99405,0,999999,0,526.1872435,6.746599544,1.159,,,,,,,,,,,5.1,,,,
B721----,1534,B721,Jet <90T,ANCAT WITH NEW MODEL,ANCAT,J,3.15,77390.2636,0,999999,0,1176.412102,7.572450877,1.159,,,,,,,,,,,5.1,,,,
B722----,55,B722,Jet <90T,ANCAT WITH NEW MODEL,ANCAT,J,3.15,86849.01695,0,999999,0,1271.156626,8.080600562,1.159,,,,,,,,,,,5.1,,,,
B732----,1042,B732,Jet <90T,AO SAMPLE,B732,J,3.15,53598.22488,0,999999,0,1041.230428,6.39141718,1.159,,,,,,,,,,,5.1,,,,
B733----,1535,B733,Jet <90T,AO SAMPLE,B733,J,3.15,60139.42682,0,999999,0,802.791899,5.882286029,1.159,,,,,,,,,,,5.1,,,,
B734----,56,B734,Jet <90T,AO SAMPLE,B734,J,3.15,65539.1186,0,999999,0,746.7297111,6.2187042,1.159,,,,,,,,,,,5.1,,,,
B735----,550,B735,Jet <90T,AO SAMPLE,B735,J,3.15,55186.68669,0,999999,0,805.6095928,5.535193195,1.159,,,,,,,,,,,5.1,,,,
B736----,1043,B736,Jet <90T,AO SAMPLE,B736,J,3.15,59911.80962,0,999999,0,709.4247872,4.891659191,1.159,,,,,,,,,,,5.1,,,,
B737----,1536,B737,Jet <90T,AO SAMPLE,B737,J,3.15,65601.1024,0,999999,0,771.3408247,5.168373878,1.159,,,,,,,,,,,5.1,,,,
B738----,57,B738,Jet <90T,AO SAMPLE,B738,J,3.15,74931.74586,0,999999,0,956.2120516,5.516087073,1.159,,,,,,,,,,,5.1,,,,
B739----,551,B739,Jet <90T,AO SAMPLE,B739,J,3.15,81211.01337,0,999999,0,886.9765159,5.993966108,1.159,,,,,,,,,,,5.1,,,,
B741----,1044,B741,Heavy Jet,AO EQV,B742,J,3.15,336653.9169,0,999999,0,2024.003497,26.063685,0.899376173,,,,,,,,,,,5.1,,,,
B742----,1537,B742,Heavy Jet,AO SAMPLE,B742,J,3.15,374319.3639,0,999999,0,2024.003497,26.063685,1.159,,,,,,,,,,,5.1,,,,
B743----,58,B743,Heavy Jet,AO EQV,B744,J,3.15,373401.4529,0,999999,0,2112.239394,21.787826,0.951443741,,,,,,,,,,,5.1,,,,
B744----,552,B744,Heavy Jet,AO SAMPLE,B744,J,3.15,392457.7322,0,999999,0,2112.239394,21.787826,1.159,,,,,,,,,,,5.1,,,,
B748----,3378,B748,Heavy Jet,AO SAMPLE,B748,J,3.15,444697.0687,0,999999,0,2366.362841,20.996606,1.159,,,,,,,,,,,5.1,,,,
B74R----,1538,B74R,Heavy Jet,AO EQV,B744,J,3.15,332937,0,999999,0,2112.239394,21.787826,0.84833849,,,,,,,,,,,5.1,,,,
B74S----,59,B74S,Heavy Jet,AO EQV,B744,J,3.15,300949.4511,0,999999,0,2112.239394,21.787826,0.766832773,,,,,,,,,,,5.1,,,,
B752----,553,B752,Heavy Jet,AO SAMPLE,B752,J,3.15,107059.5094,0,999999,0,576.1643917,8.095481264,1.159,,,,,,,,,,,5.1,,,,
B753----,1046,B753,Heavy Jet,AO EQV,B752,J,3.15,118668.8638,0,999999,0,576.1643917,8.095481264,1.10843833,,,,,,,,,,,5.1,,,,
