KEY,BK_AC_TYPE_ID,ICAO_TYPE_CODE,AC_CATEGORY,EQV_TYPE,EQV_NAME,ICAO_ENGINE_DESC,CO2_COEFF,MASS,BAND_FROM_NM,BAND_TO_NM,BAND_FLOOR_NM,FUEL_TOT,FUEL_TOT_MARG_RATE,CORR_FACTOR,CALC_RETURN_CODE,TINV,S,N,X_BAR,SXX,E,ERROR_TYPE,MASS_RATIO,ERROR_RATE_FUEL_PER_NM,AO_FUEL_VERSION_ID,CREA_DATE,CREA_NOTE,VALID_FROM,VALID_TO
B762----,1539,B762,Heavy Jet,AO SAMPLE,B762,J,3.15,155994.2732,0,999999,0,891.7716232,10.10263023,1.159,,,,,,,,,,,5.1,,,,
B763----,60,B763,Heavy Jet,AO SAMPLE,B763,J,3.15,181286.3181,0,999999,0,1084.97505,10.720129,1.159,,,,,,,,,,,5.1,,,,
B764----,554,B764,Heavy Jet,AO SAMPLE,B764,J,3.15,204020,0,999999,0,1195.565306,11.802737,1.159,,,,,,,,,,,5.1,,,,
B772----,1047,B772,Heavy Jet,AO SAMPLE,B772,J,3.15,282939.457,0,999999,0,1579.476853,14.515711,1.159,,,,,,,,,,,5.1,,,,
B773----,1540,B773,Heavy Jet,AO EQV,B77W,J,3.15,322462.6999,0,999999,0,1889.631155,17.390959,0.930099815,,,,,,,,,,,5.1,,,,
B77L----,3239,B77L,Heavy Jet,AO SAMPLE,B77L,J,3.15,347338.9043,0,999999,0,1892.754368,16.815047,1.159,,,,,,,,,,,5.1,,,,
B77W----,3240,B77W,Heavy Jet,AO SAMPLE,B77W,J,3.15,346696.8754,0,999999,0,1889.631155,17.390959,1.159,,,,,,,,,,,5.1,,,,
B788----,3289,B788,Heavy Jet,AO SAMPLE,B788,J,3.15,226781.4167,0,999999,0,1166.939913,10.39922441,1.159,,,,,,,,,,,5.1,,,,
B789----,3272,B789,Heavy Jet,AO SAMPLE,B789,J,3.15,251012.6274,0,999999,0,1424.165615,11.281732,1.159,,,,,,,,,,,5.1,,,,
B78X----,3471,B78X,Heavy Jet,AO EQV,B789,J,3.15,252859.605,0,999999,0,1424.165615,11.281732,1.007358106,,,,,,,,,,,5.1,,,,
BA11----,61,BA11,"Jet <43,3T",ANCAT WITH NEW MODEL,ANCAT,J,3.15,42785.76833,0,999999,0,728.0971036,4.861124815,1.159,,,,,,,,,,,5.1,,,,
BCS1----,3422,BCS1,Jet <90T,REG AVG_FUEL_PER_NM,Jet <90T,J,3.15,58752.18649,0,999999,0,780.2817151,5.290454377,1.159,,,,,,,,,,,5.1,,,,
BCS3----,3435,BCS3,Jet <90T,REG AVG_FUEL_PER_NM,Jet <90T,J,3.15,66100.76884,0,999999,0,803.8124574,5.52976512,1.159,,,,,,,,,,,5.1,,,,
BE12----,559,BE12,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,28880,0,999999,0,228.3335908,2.977336478,1.159,,,,,,,,,,,5.1,,,,
BE20----,560,BE20,Turbo Prop,ANCAT WITH NEW MODEL,ANCAT,T,3.15,5785.53545,0,999999,0,59.73875732,1.036767786,1.159,,,,,,,,,,,5.1,,,,
BE30----,67,BE30,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,6338.413204,0,999999,0,96.35635763,1.093247625,1.159,,,,,,,,,,,5.1,,,,
BE32----,561,BE32,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,5860,0,999999,0,93.55532807,1.053260511,1.159,,,,,,,,,,,5.1,,,,
BE40----,562,BE40,"Jet <43,3T",AO SAMPLE,BE40,J,3.15,7223.461152,0,999999,0,251.110747,1.146243173,1.159,,,,,,,,,,,5.1,,,,
BE4W----,3506,BE4W,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,7220,0,999999,0,264.3655887,1.047720933,1.159,,,,,,,,,,,5.1,,,,
BELF----,1059,BELF,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,105125,0,999999,0,674.7353565,9.35010677,1.159,,,,,,,,,,,5.1,,,,
BER2----,1552,BER2,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,41389.83472,0,999999,0,690.6461182,4.080146914,1.159,,,,,,,,,,,5.1,,,,
BLCF----,3330,BLCF,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,385035.8393,0,999999,0,2566.013193,20.38949032,1.159,,,,,,,,,,,5.1,,,,
BSTP----,1066,BSTP,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,7484.447087,0,999999,0,103.066195,1.189036341,1.159,,,,,,,,,,,5.1,,,,
C119----,578,C119,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,9070,0,999999,0,287.4449798,1.211900482,1.159,,,,,,,,,,,5.1,,,,
C123----,1564,C123,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,27215,0,999999,0,513.8101428,2.822191251,1.159,,,,,,,,,,,5.1,,,,
C125----,85,C125,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,18552,0,999999,0,405.7362157,2.053387232,1.159,,,,,,,,,,,5.1,,,,
C130----,579,C130,Turbo Prop,ANCAT WITH NEW MODEL,ANCAT,T,3.15,75137.78865,0,999999,0,429.7907273,7.356056659,1.159,,,,,,,,,,,5.1,,,,
C135----,1565,C135,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,137362.0836,0,999999,0,797.2568672,8.559584259,1.159,,,,,,,,,,,5.1,,,,
C141----,580,C141,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,144500,0,999999,0,848.2321298,8.900520181,1.159,,,,,,,,,,,5.1,,,,
C15----,1566,C15,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,98284,0,999999,0,518.1816482,6.693056024,1.159,,,,,,,,,,,5.1,,,,
C160----,1074,C160,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,50148.79543,0,999999,0,352.8588427,4.755041871,1.159,,,,,,,,,,,5.1,,,,
C17----,1567,C17,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,262328.7494,0,999999,0,1689.703385,14.52850056,1.159,,,,,,,,,,,5.1,,,,
C2----,1077,C2,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,25205,0,999999,0,206.8170784,2.670169703,1.159,,,,,,,,,,,5.1,,,,
C212----,92,C212,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,7005.525777,0,999999,0,100.2621905,1.149006759,1.159,,,,,,,,,,,5.1,,,,
C25B----,1975,C25B,"Jet <43,3T",AO SAMPLE,C25B,J,3.15,6134.635227,0,999999,0,255.021045,0.956807156,1.159,,,,,,,,,,,5.1,,,,
C25C----,3310,C25C,"Jet <43,3T",AO EQV,C550,J,3.15,7605,0,999999,0,245.8787101,1.154454978,1.145724233,,,,,,,,,,,5.1,,,,
C27J----,587,C27J,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,31352.82843,0,999999,0,242.8115891,3.184022393,1.159,,,,,,,,,,,5.1,,,,
C295----,1080,C295,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,21851.22304,0,999999,0,187.1812734,2.389851647,1.159,,,,,,,,,,,5.1,,,,
C30J----,94,C30J,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,72314.39347,0,999999,0,482.6347245,6.607704533,1.159,,,,,,,,,,,5.1,,,,
C46----,1577,C46,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,25400,0,999999,0,491.1673889,2.661117801,1.159,,,,,,,,,,,5.1,,,,
C5----,98,C5,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,330367.6071,0,999999,0,2175.601293,17.77831317,1.159,,,,,,,,,,,5.1,,,,
C550----,593,C550,"Jet <43,3T",AO SAMPLE,C550,J,3.15,6637.72292,0,999999,0,245.8787101,1.154454978,1.159,,,,,,,,,,,5.1,,,,
C551----,1086,C551,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,5779.839771,0,999999,0,246.3990908,0.919912902,1.159,,,,,,,,,,,5.1,,,,
C55B----,3408,C55B,"Jet <43,3T",AO EQV,C550,J,3.15,6818.818662,0,999999,0,245.8787101,1.154454978,1.027282811,,,,,,,,,,,5.1,,,,
C560----,1579,C560,"Jet <43,3T",AO SAMPLE,C560,J,3.15,7340.581043,0,999999,0,242.5794591,1.298154324,1.159,,,,,,,,,,,5.1,,,,
C56X----,100,C56X,"Jet <43,3T",AO SAMPLE,C56X,J,3.15,9242.088978,0,999999,0,332.802608,1.307186342,1.159,,,,,,,,,,,5.1,,,,
C5M----,3498,C5M,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,348480,0,999999,0,2304.950523,18.64343473,1.159,,,,,,,,,,,5.1,,,,
C650----,594,C650,"Jet <43,3T",AO SAMPLE,C650,J,3.15,10147.35951,0,999999,0,338.094087,1.571502018,1.159,,,,,,,,,,,5.1,,,,
C680----,1087,C680,"Jet <43,3T",AO SAMPLE,C680,J,3.15,13582.59085,0,999999,0,276.229828,1.736277552,1.159,,,,,,,,,,,5.1,,,,
C68A----,3436,C68A,"Jet <43,3T",AO SAMPLE,C68A,J,3.15,14045,0,999999,0,437.7602155,1.665645063,1.159,,,,,,,,,,,5.1,,,,
C700----,3472,C700,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,17405,0,999999,0,391.4269932,1.951595911,1.159,,,,,,,,,,,5.1,,,,
C750----,101,C750,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,16245.76596,0,999999,0,376.9651468,1.848718872,1.159,,,,,,,,,,,5.1,,,,
C97----,102,C97,Jet <90T,REG AVG_FUEL_PER_NM,Jet <90T,P,3.1,79545,0,999999,0,846.8619495,5.967584117,1.159,,,,,,,,,,,5.1,,,,
CAT----,1586,CAT,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,12162.68423,0,999999,0,326.0272873,1.486362916,1.159,,,,,,,,,,,5.1,,,,
CL2P----,117,CL2P,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,17577.0595,0,999999,0,393.5734952,1.966865453,1.159,,,,,,,,,,,5.1,,,,
CL2T----,611,CL2T,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,19757.38452,0,999999,0,174.9221979,2.214842769,1.159,,,,,,,,,,,5.1,,,,
CL30----,1976,CL30,"Jet <43,3T",AO SAMPLE,CL30,J,3.15,17455.80221,0,999999,0,414.6190488,1.872954153,1.159,,,,,,,,,,,5.1,,,,
CL35----,3409,CL35,"Jet <43,3T",AO SAMPLE,CL35,J,3.15,18603.49528,0,999999,0,455.9739086,1.721008173,1.159,,,,,,,,,,,5.1,,,,
CL60----,612,CL60,"Jet <43,3T",AO SAMPLE,CL60,J,3.15,21443.7057,0,999999,0,347.0309376,2.231227698,1.159,,,,,,,,,,,5.1,,,,
CN35----,1107,CN35,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,16116.35739,0,999999,0,153.604591,1.91051554,1.159,,,,,,,,,,,5.1,,,,
CNBR----,1600,CNBR,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,24500,0,999999,0,479.939577,2.581246669,1.159,,,,,,,,,,,5.1,,,,
CONI----,123,CONI,Jet <90T,REG AVG_FUEL_PER_NM,Jet <90T,P,3.1,50481.152,0,999999,0,753.7972081,5.021103457,1.159,,,,,,,,,,,5.1,,,,
CRJ1----,130,CRJ1,"Jet <43,3T",AO SAMPLE,CRJ1,J,3.15,22136.55833,0,999999,0,423.0969582,2.619299159,1.159,,,,,,,,,,,5.1,,,,
CRJ2----,624,CRJ2,"Jet <43,3T",AO SAMPLE,CRJ2,J,3.15,23535.44328,0,999999,0,449.626096,2.588697834,1.159,,,,,,,,,,,5.1,,,,
CRJ7----,1117,CRJ7,"Jet <43,3T",AO SAMPLE,CRJ7,J,3.15,32963.59111,0,999999,0,531.2499513,3.561185245,1.159,,,,,,,,,,,5.1,,,,
CRJ9----,1610,CRJ9,"Jet <43,3T",AO SAMPLE,CRJ9,J,3.15,37694.71852,0,999999,0,574.3152512,3.683585503,1.159,,,,,,,,,,,5.1,,,,
CRJX----,3373,CRJX,"Jet <43,3T",AO SAMPLE,CRJX,J,3.15,38911.21378,0,999999,0,553.1015566,4.358997285,1.159,,,,,,,,,,,5.1,,,,
CVLP----,1612,CVLP,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,21125,0,999999,0,437.8352824,2.281729924,1.159,,,,,,,,,,,5.1,,,,
CVLT----,133,CVLT,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,25209.40029,0,999999,0,206.8428414,2.670537491,1.159,,,,,,,,,,,5.1,,,,
D228----,1122,D228,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,6045.394992,0,999999,0,94.64078484,1.068756343,1.159,,,,,,,,,,,5.1,,,,
D328----,631,D328,Turbo Prop,ANCAT WITH NEW MODEL,ANCAT,T,3.15,14044.85551,0,999999,0,149.9825177,1.783970153,1.159,,,,,,,,,,,5.1,,,,
DC10----,141,DC10,Heavy Jet,ANCAT WITH NEW MODEL,ANCAT,J,3.15,261083.7825,0,999999,0,1858.411435,17.69127107,1.159,,,,,,,,,,,5.1,,,,
DC2----,635,DC2,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,8405,0,999999,0,279.1488744,1.15288459,1.159,,,,,,,,,,,5.1,,,,
DC3----,1128,DC3,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,11944.42212,0,999999,0,323.3043919,1.466993092,1.159,,,,,,,,,,,5.1,,,,
DC3T----,142,DC3T,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,13068,0,999999,0,135.7569666,1.655725306,1.159,,,,,,,,,,,5.1,,,,
DC6----,1129,DC6,Jet <90T,REG AVG_FUEL_PER_NM,Jet <90T,P,3.1,46392.6076,0,999999,0,740.7053653,4.887957695,1.159,,,,,,,,,,,5.1,,,,
DC85----,143,DC85,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,148575.9637,0,999999,0,877.3405293,9.095204788,1.159,,,,,,,,,,,5.1,,,,
DC86----,637,DC86,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,156747.0246,0,999999,0,935.6939695,9.485487895,1.159,,,,,,,,,,,5.1,,,,
DC87----,1130,DC87,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,158659.7626,0,999999,0,949.3537427,9.576848041,1.159,,,,,,,,,,,5.1,,,,
DC91----,1623,DC91,"Jet <43,3T",ANCAT WITH NEW MODEL,ANCAT,J,3.15,41405,0,999999,0,758.3228265,4.763160932,1.159,,,,,,,,,,,5.1,,,,
DC92----,144,DC92,Jet <90T,ANCAT WITH NEW MODEL,ANCAT,J,3.15,44196.55085,0,999999,0,804.5090634,5.804455505,1.159,,,,,,,,,,,5.1,,,,
DC93----,638,DC93,Jet <90T,ANCAT WITH NEW MODEL,ANCAT,J,3.15,50358.48463,0,999999,0,795.3896081,5.265160126,1.159,,,,,,,,,,,5.1,,,,
DC95----,1624,DC95,Jet <90T,ANCAT WITH NEW MODEL,ANCAT,J,3.15,55124.78637,0,999999,0,837.3657414,5.821853671,1.159,,,,,,,,,,,5.1,,,,
DH83----,1135,DH83,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,18642,0,999999,0,406.8589969,2.061374345,1.159,,,,,,,,,,,5.1,,,,
DH8A----,1629,DH8A,Turbo Prop,AO SAMPLE,DH8A,T,3.15,15685.44136,0,999999,0,110.797702,2.386845654,1.159,,,,,,,,,,,5.1,,,,
DH8B----,150,DH8B,Turbo Prop,AO EQV,DH8A,T,3.15,16251.74847,0,999999,0,110.797702,2.386845654,1.036103995,,,,,,,,,,,5.1,,,,
DH8C----,644,DH8C,Turbo Prop,AO SAMPLE,DH8C,T,3.15,19219.75721,0,999999,0,186.2681668,2.07982821,1.159,,,,,,,,,,,5.1,,,,
DH8D----,1137,DH8D,Turbo Prop,AO SAMPLE,DH8D,T,3.15,29106.82029,0,999999,0,264.6452857,2.866096256,1.159,,,,,,,,,,,5.1,,,,
DHC4----,646,DHC4,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",P,3.1,13005,0,999999,0,336.5354685,1.561114821,1.159,,,,,,,,,,,5.1,,,,
DHC5----,1139,DHC5,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,22268.36775,0,999999,0,189.6235861,2.424717768,1.159,,,,,,,,,,,5.1,,,,
DHC6----,1632,DHC6,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,5775.236101,0,999999,0,93.05904957,1.046175708,1.159,,,,,,,,,,,5.1,,,,
DHC7----,153,DHC7,Turbo Prop,AO EQV,DH8D,T,3.15,19888.87037,0,999999,0,264.6452857,2.866096256,0.683306187,,,,,,,,,,,5.1,,,,
E110----,654,E110,Turbo Prop,ANCAT WITH NEW MODEL,ANCAT,T,3.15,5780,0,999999,0,56.42693236,1.387283001,1.159,,,,,,,,,,,5.1,,,,
E120----,1147,E120,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,11996.23658,0,999999,0,129.4819704,1.566144322,1.159,,,,,,,,,,,5.1,,,,
E121----,1640,E121,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,5782.406897,0,999999,0,93.10103338,1.046775063,1.159,,,,,,,,,,,5.1,,,,
E135----,161,E135,"Jet <43,3T",AO SAMPLE,E135,J,3.15,20173.15967,0,999999,0,391.9345732,2.495490846,1.159,,,,,,,,,,,5.1,,,,
E145----,655,E145,"Jet <43,3T",AO SAMPLE,E145,J,3.15,20822.47781,0,999999,0,465.3078668,2.53776239,1.159,,,,,,,,,,,5.1,,,,
E170----,1148,E170,"Jet <43,3T",AO SAMPLE,E170,J,3.15,36570.66603,0,999999,0,537.5877473,3.867802074,1.159,,,,,,,,,,,5.1,,,,
E190----,1641,E190,Jet <90T,AO SAMPLE,E190,J,3.15,48478.13582,0,999999,0,705.1893344,4.455375732,1.159,,,,,,,,,,,5.1,,,,
E195----,3445,E195,Jet <90T,AO SAMPLE,E195,J,3.15,50718.18727,0,999999,0,668.6929943,4.757836696,1.159,,,,,,,,,,,5.1,,,,
E2----,162,E2,Turbo Prop,REG AVG_FUEL_PER_NM,Turbo Prop,T,3.15,22491.81804,0,999999,0,190.9318503,2.443394368,1.159,,,,,,,,,,,5.1,,,,
E290----,3485,E290,Jet <90T,AO EQV,E190,J,3.15,54673.5941,0,999999,0,705.1893344,4.455375732,1.127799021,,,,,,,,,,,5.1,,,,
E295----,3502,E295,Jet <90T,AO EQV,E195,J,3.15,57652.3889,0,999999,0,668.6929943,4.757836696,1.136720218,,,,,,,,,,,5.1,,,,
E35L----,3410,E35L,"Jet <43,3T",AO SAMPLE,E35L,J,3.15,23294.39242,0,999999,0,524.4137796,2.083351013,1.159,,,,,,,,,,,5.1,,,,
E3CF----,1150,E3CF,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,149456.9218,0,999999,0,883.6318705,9.137282928,1.159,,,,,,,,,,,5.1,,,,
E3TF----,1643,E3TF,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,151380,0,999999,0,897.3654887,9.229136967,1.159,,,,,,,,,,,5.1,,,,
E530----,3474,E530,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,9680,0,999999,0,295.0549412,1.26603536,1.159,,,,,,,,,,,5.1,,,,
E545----,3414,E545,"Jet <43,3T",REG AVG_FUEL_PER_NM,"Jet <43,3T",J,3.15,16465.61122,0,999999,0,379.7077927,1.868229194,1.159,,,,,,,,,,,5.1,,,,
E550----,3395,E550,"Jet <43,3T",AO SAMPLE,E550,J,3.15,17585.07901,0,999999,0,363.3862777,1.815045238,1.159,,,,,,,,,,,5.1,,,,
E55P----,3350,E55P,"Jet <43,3T",AO SAMPLE,E55P,J,3.15,8086.139915,0,999999,0,307.6047221,1.064011235,1.159,,,,,,,,,,,5.1,,,,
E6----,1151,E6,Heavy Jet,REG AVG_FUEL_PER_NM,Heavy Jet,J,3.15,154880,0,999999,0,922.3606568,9.396311204,1.159,,,,,,,,,,,5.1,,,,
E75L----,3430,E75L,"Jet <43,3T",AO EQV,E170,J,3.15,36316.1375,0,999999,0,537.5877473,3.867802074,0.99304009,,,,,,,,,,,5.1,,,,
